[0.019s] Invoking command in '/home/samue/GitHub/esda-ros-firmware/src/build/esda_ros_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samue/install/launch_testing_examples:/home/samue/install/examples_rclpy_pointcloud_publisher:/home/samue/install/examples_rclpy_minimal_subscriber:/home/samue/install/examples_rclpy_minimal_service:/home/samue/install/examples_rclpy_minimal_publisher:/home/samue/install/examples_rclpy_minimal_client:/home/samue/install/examples_rclpy_minimal_action_server:/home/samue/install/examples_rclpy_minimal_action_client:/home/samue/install/examples_rclpy_guard_conditions:/home/samue/install/examples_rclpy_executors:/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w: /usr/bin/cmake --build /home/samue/GitHub/esda-ros-firmware/src/build/esda_ros_interface -- -j20 -l20
[0.129s] [  8%] Built target esda_ros_interface__rosidl_generator_c
[0.133s] [ 11%] Built target esda_ros_interface__cpp
[0.152s] [ 17%] Built target esda_serial_to_pc_node
[0.157s] [ 17%] Built target ament_cmake_python_copy_esda_ros_interface
[0.164s] [ 25%] Built target esda_ros_interface__rosidl_typesupport_fastrtps_c
[0.164s] [ 34%] Built target esda_ros_interface__rosidl_typesupport_introspection_c
[0.165s] [ 42%] Built target esda_ros_interface__rosidl_typesupport_cpp
[0.166s] [ 57%] Built target esda_ros_interface__rosidl_typesupport_c
[0.166s] [ 60%] Built target esda_ros_interface__rosidl_typesupport_introspection_cpp
[0.167s] [ 68%] Built target esda_ros_interface__rosidl_typesupport_fastrtps_cpp
[0.185s] [ 68%] Built target esda_ros_interface
[0.202s] [ 71%] Built target esda_ros_interface__py
[0.207s] [ 74%] [32mBuilding CXX object CMakeFiles/esda_serial_to_pc.dir/src/esda_serial_to_pc.cpp.o[0m
[0.225s] [ 80%] Built target esda_ros_interface__rosidl_generator_py
[0.246s] [ 88%] Built target esda_ros_interface__rosidl_typesupport_fastrtps_c__pyext
[0.246s] [ 91%] Built target esda_ros_interface__rosidl_typesupport_c__pyext
[0.246s] [ 97%] Built target esda_ros_interface__rosidl_typesupport_introspection_c__pyext
[0.410s] running egg_info
[0.945s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.945s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.946s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.946s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.946s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.946s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.946s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.947s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.947s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.947s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.947s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.947s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.947s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.947s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.947s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.947s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.947s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.947s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.948s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.948s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.948s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.949s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.949s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.950s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.951s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.951s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.951s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.952s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.953s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.954s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.954s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.954s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.954s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.954s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.954s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.955s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.955s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.956s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.956s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.956s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.957s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.957s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.958s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.958s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.959s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.960s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.961s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.962s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.962s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.962s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.962s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.962s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.962s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.962s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.962s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.962s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.962s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.962s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.962s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.962s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.962s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.962s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.962s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.963s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.963s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.963s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.963s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.963s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.963s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.963s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.964s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.964s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.964s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.964s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.964s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.964s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.964s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.964s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.964s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.964s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.964s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.964s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.964s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.964s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.964s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.964s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.964s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.964s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.964s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.964s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.964s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.964s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.965s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.965s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.965s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.965s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.965s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.965s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.965s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.965s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.965s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.965s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.965s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.965s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[0.965s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
